aqi,temperature,humidity,risk
2,20.9,39.4,0
2,19.8,47.7,0
1,19.3,51.4,0
1,18.4,53.4,0
1,16.3,59.8,0
1,16.6,56.8,0
1,16.2,57.4,0
2,17.3,54.3,0
2,19.2,48.8,0
2,21.7,42.4,0
2,26.4,29.9,0
2,31.3,19.1,0
2,33.7,15.4,0
2,34.5,13.3,0
2,33.8,13.9,0
1,30.1,19.4,0
2,28.3,21.3,0
2,31.9,18.3,0
2,32.0,20.1,0
3,28.9,24.1,1
2,27.3,27.1,0
2,26.0,28.5,0
2,25.2,28.6,0
2,24.3,31.1,0
2,23.6,33.8,0
1,23.0,33.8,0
1,22.2,38.4,0
1,20.5,42.3,0
1,18.8,49.0,0
2,18.8,49.4,0
3,19.9,46.5,1
3,22.1,41.7,1
2,24.0,36.4,0
2,30.2,22.8,0
2,33.4,17.1,0
2,35.1,15.0,0
2,34.1,16.0,0
2,35.7,13.6,0
2,35.3,13.8,0
2,32.3,16.7,0
2,36.0,13.3,0
2,35.8,13.7,0
3,32.3,18.4,1
2,29.7,25.0,0
2,27.8,26.6,0
2,26.3,27.3,0
2,25.3,30.0,0
2,24.0,34.9,0
2,23.4,38.6,0
1,23.5,38.3,0
1,21.4,45.6,0
1,21.1,47.1,0
2,21.3,48.4,0
2,22.9,47.9,0
2,24.4,45.5,0
2,27.6,38.0,0
2,31.1,29.6,0
2,33.4,24.7,0
2,35.7,18.9,0
2,36.2,18.1,0
2,37.1,17.7,0
2,36.5,18.1,0
2,35.5,19.1,0
2,33.7,20.0,0
2,30.5,22.7,0
3,28.7,26.2,1
2,26.7,28.9,0
2,25.7,31.6,0
2,24.5,35.7,0
2,24.3,36.3,0
1,23.8,36.9,0
1,23.7,37.3,0
1,21.6,42.2,0
1,20.3,46.8,0
1,20.7,45.9,0
2,20.5,47.7,0
2,22.4,46.6,0
2,24.2,48.5,0
2,28.8,33.0,0
2,32.8,25.2,0
2,34.4,19.9,0
2,36.5,16.7,0
2,37.5,14.3,0
2,38.0,15.5,0
2,38.1,16.5,0
2,37.3,17.3,0
3,35.9,17.7,1
2,32.4,21.5,0
2,30.3,25.6,0
2,28.5,27.8,0
2,26.9,30.5,0
2,25.7,33.5,0
2,24.7,36.9,0
2,23.6,39.2,0
1,22.2,43.0,0
1,21.3,45.9,0
1,21.6,45.0,0
1,21.3,46.5,0
2,21.1,46.9,0
2,22.8,43.0,0
2,25.0,38.3,0
2,30.9,26.9,0
2,35.1,19.2,0
2,36.9,17.2,0
2,39.3,13.9,0
1,40.3,12.6,0
1,39.7,13.5,0
2,41.1,13.1,0
2,40.1,14.9,0
2,37.4,17.0,0
2,34.0,19.2,0
2,31.7,21.6,0
2,29.7,24.2,0
2,27.9,27.6,0
2,26.8,29.9,0
2,25.8,33.0,0
1,26.3,33.1,0
1,24.3,38.1,0
1,21.1,45.6,0
1,20.2,48.5,0
1,21.3,45.5,0
1,22.6,31.0,0
2,25.7,34.8,0
2,31.6,23.8,0
1,36.3,16.3,0
1,37.9,15.0,0
1,39.4,13.7,0
1,40.2,12.3,0
1,41.3,11.9,0
1,41.4,11.8,0
1,40.1,13.6,0
1,37.6,16.4,0
1,33.9,20.3,0
1,31.6,22.9,0
2,29.7,24.8,0
2,29.0,27.0,0
2,27.9,30.4,0
1,28.0,30.6,0
1,26.8,32.3,0
1,26.6,33.0,0
1,22.2,42.8,0
1,21.2,46.3,0
2,21.4,46.5,0
2,22.9,43.0,0
2,25.2,38.6,0
2,27.1,34.9,0
2,32.4,24.8,0
2,36.8,18.0,0
2,39.6,18.8,0
2,36.1,25.5,0
2,33.3,29.9,0
2,31.2,33.2,0
2,30.1,35.8,0
2,28.9,39.1,0
2,27.8,43.3,0
2,26.9,46.1,0
1,26.4,47.1,0
1,23.8,55.4,0
1,24.9,50.6,0
1,25.0,49.2,0
2,24.7,50.9,0
2,34.0,29.9,0
2,37.3,22.9,0
2,40.1,19.0,0
2,42.0,15.8,0
2,42.8,14.3,0
2,44.3,13.0,0
2,44.6,12.6,0
2,43.4,14.8,0
2,40.6,18.2,0
2,37.1,21.3,0
2,34.5,25.5,0
2,32.2,30.4,0
2,30.4,35.4,0
2,29.4,38.7,0
2,28.6,38.7,0
1,27.7,40.5,0
1,28.0,39.8,0
1,25.6,45.8,0
1,23.6,51.5,0
1,25.1,46.5,0
2,24.5,48.3,0
2,26.6,42.8,0
2,29.0,37.6,0
2,34.2,28.5,0
2,37.3,22.9,0
2,40.1,17.5,0
2,42.2,14.6,0
2,41.9,15.2,0
2,43.1,13.8,0
2,42.8,13.8,0
2,41.1,16.5,0
2,38.7,20.3,0
2,35.8,24.1,0
2,33.1,28.3,0
2,30.1,33.9,0
2,29.0,36.6,0
2,28.5,38.4,0
2,27.8,39.9,0
2,27.0,42.8,0
2,26.4,44.5,0
1,25.1,48.5,0
1,24.6,52.2,0
1,24.4,50.5,0
1,25.2,49.1,0
2,26.6,50.8,0
2,28.0,46.9,0
2,32.7,34.5,0
2,36.6,26.5,0
1,37.8,26.3,0
1,38.3,27.1,0
1,35.4,32.4,0
1,37.3,28.8,0
1,36.6,28.2,0
1,35.1,29.6,0
1,32.3,33.4,0
2,29.9,37.9,0
1,28.2,41.9,0
1,27.2,45.9,0
1,27.3,45.7,0
1,27.0,47.1,0
2,23.7,69.3,0
1,23.8,63.5,0
1,24.7,56.9,0
1,22.5,69.1,0
1,23.4,64.4,0
1,24.4,57.9,0
1,24.5,56.9,0
1,24.9,54.8,0
1,27.0,47.4,0
1,27.6,43.7,0
1,28.2,42.6,0
1,29.1,40.8,0
1,29.8,38.6,0
1,31.5,34.5,0
1,31.2,36.3,0
1,30.0,41.3,0
1,27.6,47.5,0
2,28.8,41.3,0
2,28.5,41.6,0
2,27.7,43.4,0
2,27.3,44.1,0
2,26.9,45.5,0
2,26.6,47.2,0
1,26.0,48.0,0
1,26.2,45.7,0
1,23.7,54.6,0
1,22.6,58.8,0
1,24.0,53.4,0
2,25.2,51.0,0
2,27.3,47.1,0
2,32.8,33.4,0
2,36.0,28.0,0
2,38.5,23.8,0
2,39.8,20.5,0
2,38.1,22.0,0
1,40.0,20.0,0
1,40.4,19.8,0
1,39.1,20.7,0
2,37.3,24.3,0
2,34.0,30.9,0
2,31.8,34.5,0
2,30.1,37.7,0
2,28.6,42.3,0
2,27.7,44.6,0
2,26.6,47.5,0
2,25.7,50.7,0
1,25.1,53.9,0
1,23.5,63.6,0
1,24.3,59.4,0
1,23.3,62.0,0
1,24.1,63.1,0
1,25.0,60.7,0
1,27.3,52.4,0
1,32.4,37.3,0
1,35.4,31.3,0
1,37.4,28.2,0
1,39.2,20.2,0
1,38.1,18.5,0
1,40.2,17.7,0
1,39.7,19.1,0
1,38.5,19.8,0
2,36.6,24.6,0
2,33.1,32.7,0
2,30.7,38.7,0
2,29.5,42.7,0
2,27.8,52.6,0
2,27.4,55.5,0
2,27.3,57.1,0
2,26.7,60.1,0
1,26.2,61.6,0
1,25.5,61.8,0
1,25.1,62.4,0
1,24.6,62.7,0
2,25.7,58.9,0
2,28.4,50.7,0
2,32.7,36.9,0
2,34.0,32.7,0
2,35.6,29.2,0
2,37.1,25.6,0
2,36.1,26.4,0
2,37.9,23.8,0
2,38.0,22.2,0
2,36.9,22.7,0
2,35.5,25.7,0
2,32.8,32.2,0
2,30.5,38.2,0
2,28.8,43.5,0
2,28.0,46.2,0
1,27.1,49.4,0
1,26.4,52.2,0
1,21.4,75.5,0
1,21.9,74.9,0
2,22.0,75.9,0
2,22.5,74.9,0
2,24.5,66.2,0
2,25.6,61.2,0
2,29.3,48.4,0
2,33.5,36.0,0
2,35.6,29.8,0
2,33.7,33.4,0
2,34.1,33.3,0
2,31.5,43.5,0
1,32.5,40.6,0
2,29.8,45.2,0
2,27.7,49.9,0
2,26.4,54.6,0
2,25.5,58.0,0
2,25.1,59.9,0
2,24.1,63.5,0
1,23.8,65.0,0
1,23.4,64.9,0
1,24.4,58.6,0
1,21.9,67.1,0
1,23.6,61.2,0
1,22.6,63.4,0
1,22.9,62.6,0
1,23.3,61.8,0
2,25.4,56.2,0
2,30.6,41.9,0
2,33.5,34.0,0
1,35.5,29.8,0
1,37.5,24.7,0
1,35.1,25.2,0
1,38.1,21.1,0
1,38.5,21.8,0
1,36.8,29.5,0
2,34.9,33.4,0
2,32.2,37.4,0
2,29.7,41.7,0
1,27.7,47.4,0
2,27.3,49.4,0
2,26.3,51.3,0
1,25.7,54.1,0
1,25.4,55.1,0
1,24.9,57.3,0
1,23.9,61.2,0
1,23.8,61.3,0
1,23.4,61.7,0
1,24.3,58.4,0
1,25.1,56.6,0
1,27.3,51.3,0
1,29.5,45.9,0
1,27.6,52.4,0
1,25.4,68.0,0
1,32.2,40.3,0
1,31.6,38.9,0
1,33.0,37.3,0
1,35.1,32.1,0
1,35.0,31.1,0
1,33.8,32.1,0
1,31.1,38.8,0
2,29.0,46.1,0
2,28.1,50.6,0
2,27.1,54.7,0
2,26.6,56.4,0
1,25.8,60.4,0
1,25.5,61.6,0
1,24.9,63.5,0
1,23.2,68.0,0
1,23.2,67.5,0
2,24.3,63.3,0
2,25.5,59.7,0
1,27.7,52.5,0
1,31.8,38.9,0
1,32.7,34.1,0
2,34.3,31.5,0
1,34.2,31.5,0
1,33.9,32.3,0
1,34.4,31.9,0
2,29.8,41.7,0
2,28.8,45.9,0
2,28.2,51.1,0
1,27.5,54.4,0
1,27.4,55.0,0
1,28.1,51.6,0
1,26.3,56.5,0
1,24.4,63.6,0
1,23.5,67.4,0
1,23.4,65.7,0
2,24.5,61.3,0
2,26.0,55.8,0
2,28.5,48.5,0
2,33.6,35.7,0
2,36.5,28.9,0
2,39.0,23.7,0
1,38.8,23.7,0
1,38.0,24.0,0
1,40.5,23.3,0
1,39.8,25.4,0
2,39.6,23.3,0
2,38.8,24.7,0
2,34.7,35.9,0
2,32.3,43.6,0
1,30.7,48.1,0
2,29.5,50.6,0
2,28.8,52.0,0
1,28.2,55.0,0
1,27.2,59.1,0
1,26.7,60.7,0
1,26.4,61.6,0
1,25.9,63.6,0
1,26.1,63.7,0
1,26.8,60.5,0
2,27.9,56.5,0
2,29.8,51.1,0
2,33.6,41.0,0
2,35.1,38.1,0
1,36.2,34.9,0
1,38.0,30.7,0
1,36.6,30.8,0
1,38.8,25.4,0
1,38.7,25.8,0
2,37.4,29.9,0
1,36.2,31.1,0
2,33.8,34.5,0
1,31.4,40.7,0
1,30.8,45.0,0
1,29.4,50.0,0
1,28.1,54.1,0
1,27.3,57.8,0
1,26.7,60.6,0
1,25.9,64.5,0
1,25.8,64.6,0
1,26.5,60.6,0
2,26.4,61.7,0
2,27.5,60.1,0
2,29.4,53.1,0
1,33.4,39.9,0
1,33.2,39.2,0
1,34.5,35.1,0
1,37.1,30.5,0
1,35.9,32.1,0
1,37.3,28.0,0
1,38.1,26.3,0
1,37.1,27.2,0
2,35.2,31.2,0
2,32.1,38.7,0
2,30.3,45.1,0
1,29.3,50.2,0
1,28.6,53.7,0
1,27.8,57.4,0
1,27.4,59.4,0
1,27.2,59.3,0
1,26.7,61.0,0
1,25.4,63.1,0
1,26.1,60.3,0
1,25.2,67.1,0
2,26.0,61.9,0
2,27.0,57.5,0
2,30.5,44.4,0
2,33.4,35.1,0
2,35.7,29.0,0
1,35.8,27.7,0
1,36.3,27.4,0
1,33.6,28.8,0
1,35.2,20.5,0
1,35.0,22.4,0
1,34.0,25.2,0
1,32.0,28.2,0
1,29.4,34.4,0
1,28.1,41.1,0
1,26.9,47.5,0
1,26.6,50.4,0
2,25.9,52.9,0
1,25.4,54.6,0
1,25.1,55.7,0
1,25.1,55.3,0
1,25.2,55.0,0
1,25.6,53.5,0
1,24.7,55.9,0
1,24.0,57.2,0
1,25.0,53.2,0
1,28.0,43.4,0
1,31.6,35.5,0
1,35.0,29.0,0
1,35.3,27.6,0
1,36.2,24.1,0
1,34.8,24.5,0
1,38.2,19.6,0
1,38.9,20.3,0
1,36.9,27.1,0
1,35.2,32.1,0
1,32.0,38.2,0
2,29.8,41.8,0
1,28.2,45.9,0
1,27.1,48.2,0
1,26.7,49.5,0
1,26.1,50.8,0
1,25.7,52.5,0
1,24.8,55.4,0
1,22.5,61.8,0
1,22.7,59.2,0
1,23.0,58.4,0
1,23.9,56.3,0
1,26.3,50.1,0
1,32.1,34.0,0
1,35.8,25.7,0
1,38.3,19.8,0
1,37.3,20.5,0
1,36.3,18.4,0
1,36.8,16.9,0
1,37.9,15.9,0
1,36.7,17.1,0
1,33.8,21.9,0
1,32.6,24.6,0
1,30.6,28.4,0
1,29.4,30.5,0
2,28.4,34.4,0
1,28.3,34.1,0
1,27.8,35.2,0
1,25.3,39.7,0
1,24.5,41.5,0
1,23.3,41.9,0
1,21.5,45.6,0
1,21.3,47.0,0
1,22.2,45.0,0
2,23.6,40.8,0
2,27.1,32.4,0
2,33.4,20.1,0
2,35.3,17.0,0
1,37.4,14.7,0
1,38.6,14.6,0
1,35.8,17.8,0
1,38.4,16.4,0
1,39.7,15.3,0
1,38.8,15.8,0
1,35.2,22.3,0
1,31.7,28.2,0
2,30.4,30.9,0
2,29.5,32.1,0
1,28.0,34.9,0
1,28.2,36.6,0
1,26.5,40.7,0
1,28.3,36.7,0
1,25.7,43.8,0
1,24.3,48.3,0
1,23.6,49.2,0
1,22.2,53.9,0
2,22.5,52.3,0
2,24.3,47.8,0
2,27.3,40.7,0
2,33.3,28.2,0
1,36.4,27.1,0
2,36.8,26.2,0
2,36.4,26.8,0
2,33.3,32.8,0
2,31.3,39.5,0
1,29.9,44.7,0
1,29.1,48.4,0
1,28.0,52.9,0
1,27.7,53.0,0
1,27.7,52.6,0
1,28.3,49.5,0
1,27.7,52.5,0
1,27.5,53.0,0
1,27.1,54.4,0
1,27.6,52.1,0
1,29.0,48.5,0
1,31.0,42.9,0
1,32.5,39.4,0
1,36.9,30.9,0
1,36.2,30.6,0
1,37.7,27.7,0
1,37.1,27.2,0
1,39.5,24.3,0
1,39.9,23.8,0
1,39.6,24.3,0
1,37.2,29.1,0
2,33.9,37.1,0
1,31.6,43.6,0
2,32.9,24.9,0
1,34.4,23.5,0
1,34.3,22.5,0
1,33.4,21.6,0
1,36.1,18.4,0
1,37.3,15.4,0
1,36.8,16.2,0
1,34.9,20.9,0
1,30.8,26.5,0
2,28.9,28.3,0
1,27.0,30.7,0
1,26.6,30.6,0
1,26.0,33.1,0
1,24.1,37.9,0
1,22.2,43.1,0
1,22.8,41.3,0
1,21.7,42.6,0
1,20.2,47.1,0
1,20.1,47.8,0
2,20.6,45.5,0
2,22.4,41.1,0
2,25.0,36.6,0
2,29.9,26.2,0
2,32.9,21.8,0
2,35.0,17.9,0
2,34.6,18.2,0
1,33.8,22.8,0
2,36.3,19.5,0
2,38.3,17.9,0
2,36.9,20.9,0
2,33.9,30.0,0
1,29.8,43.4,0
1,27.5,50.4,0
1,27.5,50.4,0
2,28.1,48.0,0
2,26.9,49.6,0
2,26.0,48.0,0
1,24.9,50.6,0
1,23.7,53.2,0
1,22.9,56.1,0
1,23.3,55.5,0
1,23.6,54.2,0
2,24.9,52.9,0
2,26.4,50.8,0
2,28.1,47.4,0
2,30.2,43.2,0
2,31.2,41.9,0
2,33.9,36.0,0
2,33.9,34.1,0
1,34.4,30.6,0
1,35.3,28.5,0
1,36.3,28.3,0
2,35.3,29.4,0
1,32.5,34.1,0
1,29.1,42.1,0
1,27.8,35.6,0
1,27.0,30.0,0
2,26.3,37.3,0
2,25.2,40.8,0
2,24.3,43.3,0
1,23.3,45.3,0
1,24.1,44.0,0
1,23.7,46.7,0
1,20.0,59.3,0
1,22.5,48.6,0
1,19.5,57.0,0
1,19.6,56.1,0
1,20.7,53.3,0
2,24.7,41.8,0
2,29.9,30.5,0
2,32.3,27.2,0
1,34.3,24.5,0
1,33.4,22.5,0
2,33.8,25.8,0
2,34.5,28.6,0
2,32.7,33.0,0
2,31.4,35.4,0
2,27.7,43.5,0
2,26.2,47.8,0
2,25.7,48.7,0
2,25.2,50.1,0
2,24.4,53.4,0
2,23.7,55.4,0
2,22.8,58.5,0
1,22.8,58.5,0
1,20.8,64.9,0
1,19.7,66.8,0
2,19.8,64.3,0
2,20.6,62.3,0
3,23.2,54.0,1
2,26.3,43.1,0
2,29.1,35.4,0
2,30.0,31.6,0
2,32.4,26.3,0
2,31.3,29.1,0
2,31.1,28.6,0
2,33.3,24.4,0
2,35.5,21.2,0
2,34.6,22.0,0
2,33.3,23.6,0
2,30.0,28.5,0
2,28.0,33.0,0
2,27.2,37.4,0
2,26.6,39.9,0
2,25.3,41.7,0
2,24.3,44.7,0
2,24.4,45.6,0
1,23.1,49.9,0
1,21.8,54.1,0
1,21.0,56.9,0
1,21.8,55.5,0
2,21.6,57.2,0
2,22.8,54.2,0
2,26.2,45.0,0
2,23.1,47.0,0
2,23.7,46.2,0
2,25.8,41.9,0
2,27.3,38.3,0
2,31.0,29.1,0
2,31.6,25.5,0
3,32.4,19.8,1
3,29.9,22.3,1
2,28.2,24.8,0
2,26.8,28.9,0
2,25.1,32.3,0
2,25.4,30.5,0
2,24.9,28.3,0
2,23.2,30.5,0
1,22.3,33.6,0
1,21.4,35.7,0
1,21.7,33.4,0
1,20.3,35.5,0
2,19.7,37.5,0
2,21.0,35.6,0
2,25.0,28.9,0
2,31.0,21.9,0
2,34.9,18.5,0
2,37.1,15.0,0
2,35.0,17.3,0
2,35.1,17.5,0
2,35.4,16.6,0
2,38.4,13.8,0
3,37.6,14.5,1
3,35.2,16.6,1
3,31.2,25.5,1
2,29.3,30.7,0
2,28.3,30.1,0
2,27.4,31.5,0
2,26.2,35.7,0
2,25.2,38.1,0
1,24.4,39.1,0
1,23.7,39.1,0
1,24.5,38.5,0
1,22.4,43.5,0
1,22.3,43.8,0
2,21.4,45.8,0
3,22.9,41.3,1
2,26.6,30.3,0
2,30.3,23.0,0
2,32.8,18.9,0
2,34.3,17.7,0
2,33.3,18.9,0
2,33.0,20.1,0
2,33.6,19.6,0
2,34.9,18.4,0
2,33.4,20.3,0
2,31.6,22.7,0
2,29.2,26.9,0
2,27.7,30.1,0
2,27.1,31.0,0
2,26.0,33.4,0
2,25.1,35.7,0
2,24.3,38.5,0
2,25.4,53.0,0
2,30.0,41.6,0
2,32.6,34.8,0
2,32.2,34.2,0
2,32.1,33.5,0
2,32.6,31.8,0
2,35.2,25.2,0
2,34.3,24.7,0
3,29.0,36.6,1
3,27.1,42.2,1
3,26.1,46.4,1
2,25.1,49.4,0
1,26.0,46.4,0
1,24.7,49.2,0
1,24.8,49.0,0
2,26.9,53.1,0
3,26.5,50.8,1
3,25.1,55.8,1
2,23.9,58.9,0
2,23.1,62.8,0
2,22.1,67.3,0
2,22.1,66.5,0
2,21.1,70.1,0
1,21.9,67.1,0
1,21.7,67.4,0
1,19.1,76.0,0
1,19.4,75.4,0
2,19.7,74.4,0
2,19.9,74.3,0
2,20.4,72.8,0
2,21.6,67.7,0
2,22.9,59.1,0
2,18.7,73.1,0
2,21.1,58.3,0
2,23.3,47.1,0
2,22.9,47.9,0
2,23.3,46.2,0
2,23.7,45.4,0
2,23.8,46.1,0
2,23.0,49.3,0
2,21.9,53.1,0
2,21.3,54.8,0
2,21.2,55.2,0
2,21.3,55.8,0
1,21.4,52.1,0
1,20.6,56.6,0
1,19.7,61.9,0
1,19.6,59.1,0
1,19.8,56.7,0
2,20.2,55.6,0
2,19.7,57.8,0
2,20.2,53.1,0
2,22.0,47.0,0
2,23.5,41.6,0
2,22.8,41.8,0
2,23.4,40.4,0
2,23.2,42.8,0
2,23.6,43.2,0
2,23.9,40.8,0
2,23.6,42.8,0
2,23.2,43.3,0
2,22.8,42.5,0
2,22.3,42.2,0
2,22.1,43.0,0
2,22.2,42.7,0
2,22.1,42.8,0
2,22.1,43.5,0
1,21.5,45.6,0
1,21.1,44.5,0
1,20.2,46.7,0
1,20.1,47.8,0
2,20.0,50.7,0
2,20.7,49.7,0
2,24.3,39.5,0
2,25.4,34.8,0
2,26.6,30.7,0
2,27.7,28.1,0
2,27.6,28.7,0
1,27.6,29.2,0
1,28.1,28.6,0
2,29.1,26.8,0
2,28.4,28.3,0
2,26.6,32.1,0
2,25.3,35.3,0
2,24.7,37.1,0
2,23.5,40.6,0
2,22.8,43.4,0
2,22.2,47.9,0
2,21.3,50.5,0
2,20.6,53.2,0
1,19.6,56.6,0
1,18.8,59.5,0
1,19.3,57.0,0
1,18.2,60.8,0
1,16.8,66.8,0
2,18.6,60.0,0
2,22.2,48.0,0
2,26.5,35.7,0
2,30.0,28.5,0
2,32.2,24.7,0
2,29.6,28.6,0
2,29.8,28.5,0
1,31.1,26.1,0
2,34.6,22.4,0
2,33.2,25.4,0
2,30.0,31.4,0
3,27.5,38.1,1
2,26.2,42.5,0
2,24.7,46.4,0
2,23.6,50.0,0
2,22.7,53.6,0
1,22.7,53.8,0
1,22.8,53.0,0
1,21.4,57.6,0
1,19.5,63.5,0
1,20.2,60.8,0
1,19.4,63.5,0
2,18.7,65.6,0
3,23.5,49.7,1
2,26.4,41.9,0
2,29.9,34.0,0
2,31.5,30.8,0
2,30.2,30.2,0
2,30.5,29.3,0
2,31.8,27.4,0
2,34.3,23.2,0
3,34.1,23.0,1
3,30.5,29.2,1
3,28.1,32.4,1
2,26.5,31.7,0
2,24.8,33.7,0
2,23.9,38.1,0
2,23.0,43.0,0
1,23.5,44.7,0
1,22.3,47.7,0
1,22.1,49.8,0
1,20.8,55.9,0
1,18.8,63.0,0
2,18.3,65.5,0
3,18.2,66.1,1
3,19.6,60.7,1
3,22.6,51.4,1
3,25.8,44.2,1
2,28.5,39.0,0
2,30.1,35.1,0
2,29.4,36.4,0
2,29.2,37.9,0
2,30.5,34.9,0
2,31.5,31.4,0
3,31.2,31.4,1
3,28.5,37.2,1
3,26.7,42.3,1
2,24.8,49.0,0
2,23.6,53.6,0
2,23.0,55.8,0
2,22.1,58.4,0
1,22.6,56.3,0
1,21.0,61.3,0
1,23.0,54.0,0
1,18.3,70.8,0
1,18.1,72.5,0
2,18.3,71.0,0
2,18.5,68.9,0
3,20.1,62.7,1
3,23.5,52.0,1
2,26.8,42.7,0
2,29.1,36.7,0
2,30.8,32.0,0
2,27.9,37.0,0
2,28.5,37.3,0
2,30.2,32.9,0
2,32.9,27.7,0
3,32.2,28.8,1
3,28.8,39.0,1
3,26.7,43.3,1
2,24.6,54.0,0
2,23.4,59.9,0
2,22.5,62.6,0
2,22.9,62.0,0
2,22.2,64.9,0
1,21.4,68.5,0
1,22.2,63.0,0
1,22.9,57.5,0
1,21.3,63.2,0
2,21.3,63.5,0
2,23.7,54.4,0
2,25.0,50.8,0
2,26.3,48.1,0
2,26.4,47.3,0
2,29.3,39.5,0
2,29.0,39.6,0
2,29.8,38.0,0
2,30.4,37.2,0
2,31.5,34.9,0
3,31.6,34.8,1
3,29.0,40.5,1
3,27.2,45.9,1
2,26.2,48.7,0
2,25.1,50.5,0
2,24.1,50.7,0
2,22.5,53.7,0
1,22.7,53.7,0
1,21.5,57.9,0
1,22.3,55.8,0
1,21.1,59.9,0
1,20.4,63.0,0
2,20.8,62.2,0
2,21.3,61.6,0
3,21.9,60.2,1
3,23.0,56.4,1
2,25.1,49.5,0
2,26.6,44.3,0
2,26.2,46.0,0
3,25.4,48.7,1
2,25.6,48.3,0
2,25.7,47.8,0
2,24.9,49.2,0
2,18.3,75.4,0
2,16.3,73.9,0
2,15.6,75.7,0
2,15.4,76.6,0
1,14.0,75.4,0
1,14.9,60.5,0
1,15.5,50.9,0
1,15.6,50.0,0
1,15.4,53.6,0
1,15.4,53.9,0
1,15.3,53.1,0
1,15.4,53.7,0
1,15.5,53.3,0
1,15.4,52.7,0
1,15.7,51.1,0
1,16.9,47.7,0
1,18.2,41.9,0
2,19.1,37.0,0
1,19.3,34.8,0
1,19.8,31.2,0
1,19.8,31.1,0
1,20.2,28.6,0
1,22.1,24.8,0
1,21.1,27.7,0
2,20.1,30.3,0
2,19.5,33.0,0
2,19.3,32.3,0
2,18.4,33.2,0
2,17.8,36.5,0
2,17.8,39.9,0
2,17.0,43.0,0
2,15.5,52.2,0
2,15.6,51.9,0
1,12.5,63.2,0
1,13.6,57.6,0
1,12.2,63.2,0
2,14.6,56.4,0
1,19.8,38.6,0
1,21.6,33.4,0
1,22.0,32.2,0
1,22.7,30.2,0
1,22.3,30.4,0
1,22.1,30.5,0
1,22.1,29.5,0
1,23.4,27.1,0
2,23.1,27.0,0
2,21.5,31.4,0
2,20.3,35.5,0
2,19.6,36.3,0
2,18.7,39.7,0
2,18.0,42.7,0
2,17.1,47.6,0
2,16.6,51.3,0
2,15.9,55.2,0
1,14.9,58.9,0
1,14.0,62.6,0
1,14.1,61.7,0
2,14.4,60.3,0
3,15.0,57.7,1
2,16.9,50.3,0
2,19.7,40.2,0
2,22.2,33.6,0
2,23.7,29.6,0
2,21.9,30.7,0
2,22.3,29.5,0
2,23.8,27.0,0
2,23.3,28.3,0
2,24.2,27.2,0
2,25.1,25.8,0
2,22.3,29.2,0
2,20.8,32.5,0
2,19.1,36.8,0
2,18.1,39.9,0
2,17.4,42.8,0
2,16.7,46.6,0
1,17.1,46.8,0
1,15.3,51.9,0
1,15.0,52.8,0
1,12.8,59.8,0
1,11.9,62.7,0
2,12.1,62.6,0
2,13.5,58.2,0
3,14.4,55.7,1
3,17.8,45.7,1
3,21.0,37.2,1
2,24.5,29.8,0
3,26.4,26.4,1
3,25.2,26.8,1
2,26.1,24.8,0
2,26.2,24.4,0
2,28.9,21.3,0
3,28.0,23.3,1
3,24.7,27.9,1
3,23.0,33.6,1
3,20.9,45.8,1
2,19.8,48.6,0
2,19.8,47.7,0
2,18.6,49.1,0
2,17.2,53.9,0
1,16.3,56.8,0
1,17.4,53.4,0
1,17.1,52.5,0
1,15.2,58.3,0
2,14.9,59.2,0
3,15.1,59.0,1
3,19.0,47.8,1
3,22.4,38.8,1
3,25.4,33.3,1
2,27.2,30.4,0
2,25.5,34.8,0
2,26.4,28.5,0
2,27.7,25.1,0
2,28.6,23.2,0
3,27.2,26.3,1
3,25.3,33.0,1
3,23.2,36.9,1
3,21.6,43.3,1
2,21.1,44.8,0
2,19.7,49.3,0
2,20.3,47.8,0
1,19.4,50.3,0
2,24.6,44.1,0
2,25.6,43.4,0
2,26.1,42.6,0
2,25.8,44.8,0
3,25.4,47.9,1
3,24.6,50.0,1
3,23.6,54.4,1
2,22.6,59.5,0
2,22.1,61.3,0
2,22.1,61.3,0
2,21.1,64.7,0
2,20.3,66.4,0
2,19.4,69.3,0
1,19.0,70.8,0
1,19.8,67.2,0
1,19.0,70.3,0
2,18.8,71.8,0
2,20.2,66.3,0
2,20.8,64.3,0
2,22.3,59.3,0
2,23.2,56.6,0
2,23.8,54.7,0
2,23.5,56.2,0
2,23.9,54.4,0
2,25.4,47.4,0
2,26.4,45.4,0
3,25.8,46.9,1
2,28.6,37.6,0
2,28.0,38.5,0
2,25.2,45.8,0
3,24.0,50.6,1
3,23.2,54.7,1
2,22.3,57.1,0
2,21.8,58.2,0
2,20.9,61.3,0
2,20.6,62.0,0
1,20.3,62.5,0
1,20.5,62.1,0
1,18.2,70.3,0
1,18.2,70.1,0
2,18.2,70.0,0
3,19.4,66.5,1
2,19.5,66.9,0
2,21.1,61.1,0
3,23.2,54.7,1
2,24.4,52.5,0
2,26.4,45.8,0
2,27.7,39.2,0
2,28.0,39.6,0
2,28.7,38.4,0
2,28.5,39.4,0
2,28.4,39.8,0
2,26.4,45.9,0
2,25.2,49.5,0
2,24.9,50.9,0
2,24.6,52.2,0
2,24.0,54.4,0
2,23.8,56.1,0
2,22.3,60.6,0
2,21.9,61.5,0
1,21.1,64.5,0
1,21.3,63.9,0
1,20.8,66.7,0
